Unnamed: 0,一,二,三,四,五,六,日,一.1,二.1,三.1,四.1,五.1,六.1,日.1,一.2,二.2,三.2,四.2,五.2,六.2,日.2,一.3,二.3,三.3,四.3,五.3,六.3,日.3,一.4,二.4,三.4,四.4,五.4,六.4,日.4
,07/31,,,,,07/01,07/02,07/03,07/04,07/05,07/06,07/07,07/08,07/09,07/10,07/11,07/12,07/13,07/14,07/15,07/16,07/17,07/18,07/19,07/20,07/21,07/22,07/23,07/24,07/25,07/26,07/27,07/28,07/29,07/30
00:15,499,,,,,1307,914,222,1117,1072,1195,1259,1232,1219,282,1406,1472,1397,1390,1443,1194,238,1330,1306,1291,1346,1402,1608,469,1758,1394,1450,1376,1395,901
00:30,512,,,,,1269,915,224,1294,1032,1190,1317,1198,1213,280,1376,1477,1413,1368,1458,1189,248,1283,1278,1286,1318,1414,1578,477,1634,1261,1442,1421,1394,795
00:45,507,,,,,1320,912,216,1312,1018,1174,1184,1229,1206,286,1410,1459,1411,1355,1421,1173,238,1298,1307,1314,1357,1357,1598,475,1539,1368,1419,1331,1384,786
01:00,517,,,,,1338,922,221,1261,1038,1163,1024,1216,1189,278,1414,1445,1419,1397,1421,1170,240,1291,1291,1298,1387,1346,1606,470,1528,1336,1405,1221,1413,786
01:15,502,,,,,1378,883,222,1269,1070,1166,978,1227,1074,283,1379,1450,1402,1394,1413,1163,237,1342,1298,1264,1379,1330,1610,482,1475,1384,1395,1149,1392,763
01:30,509,,,,,1389,816,221,1206,1106,1160,950,1259,997,275,1437,1422,1434,1365,1422,1174,240,1270,1165,1250,1378,1323,1582,480,1501,1294,1426,1326,1384,765
01:45,501,,,,,1357,794,219,1230,1109,1181,1058,1256,966,282,1378,1432,1392,1376,1402,1064,253,1245,1138,1275,1371,1350,1541,478,1510,1168,1434,1373,1397,765
02:00,507,,,,,1320,819,216,1171,1093,1203,995,1270,938,272,1392,1402,1390,1410,1328,981,248,1336,1258,1232,1333,1336,1578,464,1458,1178,1381,1363,1397,739
02:15,504,,,,,1282,789,214,1150,1120,1254,1032,1270,931,270,1421,1390,1382,1400,1173,982,254,1325,1240,1117,1339,1325,1334,466,1478,1166,1374,1358,1402,720
02:30,507,,,,,1235,781,219,1234,1106,1262,1034,1256,926,275,1434,1435,1392,1362,1157,962,245,1358,1240,1110,1326,1317,1222,472,1477,1182,1371,1363,1395,698
02:45,501,,,,,1072,778,224,1174,1074,1226,1050,1226,925,269,1477,1216,1165,1355,1152,941,245,1278,1208,1146,1322,1314,1037,475,1498,1168,1398,1162,1366,677
03:00,507,,,,,1064,762,222,1190,1038,1192,1029,1203,920,272,1256,1171,1149,1371,1152,776,251,1266,1299,1160,1315,1320,1059,485,1534,1176,1384,1360,1378,638
03:15,507,,,,,1082,766,216,1211,1038,1170,1027,1104,694,278,1184,1176,1165,1330,1162,726,240,1253,1349,1170,1301,1318,1050,486,1520,1349,1394,1334,1387,685
03:30,506,,,,,1080,754,216,1208,1046,1130,968,954,672,269,1174,1171,1229,1248,1149,750,242,1266,1285,1229,1315,1323,1040,475,1523,1368,1384,1352,1370,640
03:45,504,,,,,1072,765,219,1154,1038,1115,902,949,662,275,1176,1173,1403,1077,1077,698,245,1224,1330,1211,1315,1326,1048,469,1546,1352,1400,1301,1360,635
04:00,498,,,,,1067,742,222,1064,1030,1098,910,962,662,270,1165,1168,1406,1091,1054,701,238,1246,1226,1221,1288,1307,1029,467,1518,1370,1395,1202,1386,627
04:15,510,,,,,1051,706,216,1080,1042,1118,893,947,651,282,1163,1190,1405,1074,1259,674,246,1219,1178,1176,1288,1315,1021,472,1456,1293,1389,1246,1134,680
04:30,510,,,,,1056,688,219,1122,1021,1128,906,960,656,270,1322,1176,1411,1096,1312,800,238,1219,1173,1160,1290,1301,1026,478,1456,1360,1406,1256,1104,640
04:45,504,,,,,1043,661,219,1126,998,1162,1018,941,923,264,1378,1342,1507,1077,1304,859,240,1254,1214,1171,1286,1234,973,472,1466,1301,1382,1456,1074,656
05:00,507,,,,,1005,589,235,1131,978,1179,1061,1048,931,270,1429,1424,1498,1085,1278,842,237,1214,1189,1165,1282,1198,989,482,1485,1352,1411,1414,1062,642
05:15,507,,,,,994,574.28,230,1237,990,1163,1086,1157,944,282,1392,1442.128,1461,1136,1320,851,248,1162,1203,1130,1309,1216,1128,470,1389,1360,1408,1398,1067,661
05:30,512,,,,,1000.048,572.344,218.832,1191.888,965.936,1170.352,1083.144,955.656,918.272,279.376,1385.84,1426.352,1470.352,1230.072,1272.2,855.352,245.32,1114.512,1211.968,1147.328,1354.176,1100.92,1116.304,462.512,1367.408,1258,1424,1424,1066,632
05:45,508.656,,,,,1002.8,575.368,225.008,1270.256,983.6,1190.64,1111.432,1191.224,933.248,278.536,1390.768,1408.256,1402.872,1235.44,1303.36,815.048,241.712,1111.856,1198.672,1150.2,1346.232,986.64,993.488,477.392,1385.672,1287.12,1426.992,1435,1113.224,622.256
06:00,525.64,,,,,985.008,570.68,224.32,1205.944,982.768,1188.744,1093.552,1199.6,956.624,291.888,1320.776,1273.84,1432.944,1241.416,1305.744,810.568,267.592,1120.528,1219.648,1151.416,1340.592,935.688,1047.056,480.96,1366.776,1287.432,1399.792,1329.096,1202.128,601.272
06:15,545.84,,,,,941.624,566.864,376.064,1218.224,1030.656,1166.52,1114.192,1222.344,909.064,471.248,1404.424,1350.536,1341.432,1251.888,1293.704,648.456,424.632,1222.48,1231.472,1103.304,1342.4,931.184,828.216,625.584,1366.024,1468.144,1406.984,1433.088,1296.64,630.096
06:30,561.336,,,,,919.104,557.376,448.336,1193.032,1039.344,1180.08,1105.536,1187.208,745.68,468.928,1402.616,1361.976,1385.984,1285.264,1299.008,566.536,444.4,1331.504,1223.032,1158.512,1310.72,939.384,813.328,650.12,1396.816,1803.656,1397.904,1450.184,1198.144,631.992
06:45,563.648,,,,,929.6,525.264,379.84,1155.312,1059.128,1323.28,1231.928,1234.96,733.88,405.24,1496.528,1406.608,1329.272,1259.728,1343.504,560.768,376.888,1254.032,1237.752,1248.464,1318.544,953.48,819,589.632,1380.176,1621.696,1478.032,1455.792,1238.032,633.488
07:00,661.44,,,,,931.136,516.176,402.224,1080.184,1014.792,1330.944,1240.976,1230.264,720.712,438.392,1447.632,1360.432,1347.784,1309.192,1302.152,541.008,384.76,1313.224,1221.688,1266.096,1365.632,947.592,816.272,596.688,1408.976,1692.616,1561.456,1396.728,1209.808,618.992
07:15,652.464,,,,,1013.304,529.92,402.416,1097.792,1067.952,1332.624,1202.288,1204.792,659.408,438.848,1446.064,1491.592,1393.424,1365.064,1325.328,520.464,437.2,1337.032,1309.256,1209.04,1427.056,925.624,809.68,589.456,1607.408,1636.08,1502.256,1501.136,1261.872,620.344
07:30,703.024,,,,,1011.28,520.4,471.536,1161.104,1123.464,1317.064,1172.272,1211.408,575.432,477.64,1477.44,1455.992,1443.704,1179.464,1341.68,537.024,531.512,1320.4,1315.312,1197.112,1412.416,943.344,802.56,669.888,1545.336,1666.032,1457.584,1322.808,1196.656,596.944
07:45,759.344,,,,,1033.488,483.088,546.504,1150.776,1102,1295.416,1115.576,1133.312,532.728,567.488,1271.048,1534.136,1436.528,1185.664,1311.496,529.336,561.84,1329.72,1320.112,1227.92,1429.136,974.448,781.232,754.992,1331.92,1489.936,1465.008,1535.032,1230.264,595.848
08:00,782.464,,,,,1040.464,458.76,882.104,1299.52,1233.912,1405.84,1224.448,1023.408,495.752,840.976,1362.624,1645.184,1396.24,1307.448,1252.912,492.928,787.848,1500.104,1384.84,1271.824,1481.008,990.072,705.288,777.912,1393.872,1535.824,1522.8,1621.312,1142.472,598.608
08:15,1079.184,,,,,1030.336,467.128,1086.264,1458.192,1344.496,1543.216,1291.4,1040.056,490.36,1069.368,1464.632,1719.936,1512.264,1467.768,1342.848,407.184,1001.104,1523.92,1582.032,1302.912,1620.232,1158.448,685.712,877.648,1528.84,1612.088,1569.272,1668.424,1218.032,569.856
08:30,1175.536,,,,,1126.832,441.864,1181.104,1575.696,1360.784,1626.864,1342.968,1164.624,486.928,1270.968,1476.336,1779.272,1554.424,1529.08,1480.328,253.888,1144.448,1621.048,1639.12,1319.984,1652.816,1154.752,683.824,1035.832,1681.872,1670.16,1613.76,1726.728,1334.832,568.112
08:45,1195.256,,,,,1195.52,431.048,1236.664,1611.656,1399.728,1534.456,1410.736,1273.328,492.944,1371.904,1491.408,1708.744,1614.344,1576.328,1556.488,270.08,1263.28,1566.672,1551.16,1388.208,1661.072,1163.504,684.672,1198.08,1711.472,1688.816,1650.248,1829.64,1352.2,572.032
09:00,1209.776,,,,,1219.056,333.76,1365.96,1663.152,1466.176,1508.152,1663.496,1339.248,505.04,1699.896,1504.88,1693.824,1593.528,1596.28,1532.616,276.864,1223.824,1604.016,1531.592,1379.84,1688.72,1286.288,684.296,1283.704,1831.864,1732.144,1782.464,1852.4,1357.904,575.944
09:15,1287.368,,,,,1224.112,226.24,1285.56,1706.288,1508.48,1543.936,1627.648,1361.032,492.432,1806.584,1553.264,1654.784,1595.4,1612.4,1549.232,270.08,1295.232,1624.632,1488.056,1327.408,1656.96,1311.048,684.8,1426.552,1848.656,1758.152,1827.184,1803.592,1337.664,558.328
09:30,1365.488,,,,,1237.904,231.76,1383.624,1668.048,1585.288,1613.512,1604.216,1377.152,492.36,1810.632,1546.768,1641.92,1624.144,1637.832,1591.088,278.976,1322,1650.88,1459,1377.528,1877.64,1296.44,688.016,1414.336,1765.136,1771,1809.712,1819.728,1357.12,583.552
09:45,1430.968,,,,,1250.544,244.816,1376.144,1650.192,1604.544,1771.064,1644.344,1399.112,502.48,1761.336,1705.536,1604.864,1881.584,1664.368,1563.344,268.096,1324.048,1693.04,1433.848,1392.448,1835.264,1263.368,690.704,1527.16,1858.96,1759.248,1836.336,1843.152,1327.104,560.464
10:00,1391.688,,,,,1205.688,244.8,1325.2,1715.952,1629.32,1780.552,1686.256,1392.272,492.56,1778.704,1734.584,1599.176,1831.856,1624.712,1499.44,261.688,1433.16,1698.88,1462.264,1468.24,1940.176,1263.552,700.672,1562.384,1939,1752.008,1831.536,1818.744,1333.56,530.992
10:15,1363.912,,,,,1229.568,252.736,1374.912,1684.472,1635.144,1791.824,1575.552,1397.776,512.272,1825.208,1748.496,1608.56,1757.752,1618.744,1377.536,268.664,1454.032,1619.504,1505.168,1522.544,1991.16,1302.528,687.68,1569.488,1891.792,1737.992,1891.768,1881.104,1330.504,522.928
10:30,1389.776,,,,,1266.248,246.912,1408.496,1675.776,1586.64,1799.04,1704.128,1403.248,497.096,1793.992,1720.08,1733.392,1690.688,1635.536,1380.552,243.464,1463.032,1654.416,1521.4,1532.744,1962.736,1280.624,687.544,1632.696,1835.696,1745.792,1869.04,1856.144,1343.152,523.704
10:45,1399.608,,,,,1259.248,233.472,1411.016,1669.232,1568.528,1810.096,1617.856,1387.32,499.96,1721.456,1753.408,1722.352,1662.856,1613.816,1460.272,254.928,1525.056,1699.632,1535.736,1513.472,1888.84,1424.768,697.872,1643.328,1794.608,1764.464,1883.144,1877.84,1313.456,532.72
11:00,1448.688,,,,,1280.912,235.904,1392.048,1703.232,1693.768,1789.256,1711.504,1383.04,507.832,1775.856,1743.952,1724.024,1591.888,1621.44,1474,260.48,1567.92,1728.912,1523.656,1508.28,1892.088,1434.248,711.248,1630.728,1831.664,1714.368,1855.112,1863.16,1282.376,516.352
11:15,1406.904,,,,,1286.272,231.056,1398.192,1700.496,1785.04,1771.504,1665.2,1386.048,491.848,1853.392,1771.856,1891.152,1613.88,1645.384,1487.544,264.496,1449.84,1678.536,1499.848,1500.984,1953.928,1531.92,699.128,1688.896,1823.872,1728.112,1844.096,1858.744,1255.728,531.08
11:30,1352.512,,,,,1278.544,232.832,1486.008,1699.512,1838.792,1772.536,1553.032,1367.304,506.736,1847.216,1731.976,1828.88,1461.696,1668.736,1478.544,265.096,1464.824,1650.064,1446.48,1507.664,1889.936,1601.2,696.512,1432.504,1823.552,1726.152,1881.424,1803.784,1322.16,526.16
11:45,1407.024,,,,,1275.632,230.336,1470.576,1666.184,1874.608,1671.944,1522.552,1356.856,507.904,1756.792,1618.576,1728.184,1520.32,1609.848,1476.112,259.328,1292.464,1642.96,1456.624,1500.792,1894.832,1574.144,699.08,1470.928,1804.528,1724.92,1812.992,1803.84,1267.832,529.096
12:00,1352.776,,,,,1288.968,236.032,1465.456,1629.552,1869.168,1682.616,1510.336,1338.672,498.824,1800.12,1715.52,1695.544,1525.328,1581.064,1440.592,249.552,1446.664,1566.256,1520.568,1480.656,1838.32,1507.84,692.624,1454.928,1747.592,1692.288,1817.648,1724.984,1312.128,525.24
12:15,1305.912,,,,,1271.664,240.272,1486.96,1608.392,1856.72,1684.784,1504.248,1352.528,508.608,1823.728,1715.6,1708.808,1509.304,1575.44,1450.672,246.912,1333.76,1635.888,1531.064,1483.192,1878.736,1570.512,697.224,1467.84,1802.16,1720.584,1831.608,1927.496,1247.608,523.912
12:30,1361.928,,,,,1255.416,230.848,1490.296,1590.464,1778.056,1762.12,1470.912,1336.456,552.376,1828.624,1711.296,1615.096,1499.584,1608.584,1427.144,263.424,1407.872,1591.608,1529.024,1631.608,1825.736,1530.168,686.536,1451.664,1752.304,1728.768,1844.536,1809.648,1340.088,549.36
12:45,1355.656,,,,,1259.408,228.8,1504.312,1601.472,1858.184,1777.536,1494.736,1342.672,555.704,2028.048,1729.992,1607.16,1478,1606.856,1463.752,258.504,1417.024,1611,1514.368,1552.368,1862.392,1546.176,685.232,1660.472,1789.128,1740.216,1811.712,1815.864,1141.048,575.864
13:00,1314.032,,,,,1275.976,233.856,1503.856,1510.848,1807.536,1578.12,1516.168,1383.672,551.504,1735.984,1755.088,1545.224,1673.4,1612.936,1448.056,254.528,1315.44,1614.52,1487.608,1460.928,1935.944,1566.352,693.952,1552.528,1750.792,1713.648,1771,1792.896,1113.2,552.056
13:15,1286.024,,,,,1295.952,228.352,1542.392,1589.968,1811.2,1641.664,1510.16,1401.616,525.968,1734.344,1713.168,1603.08,1630.032,1799.224,1458.384,250.304,1248.2,1643.592,1551.032,1431.032,1949.888,1515.584,703.288,1551.568,1683.392,1694.16,1788.528,1859.312,1129.224,555.904
13:30,1450.296,,,,,1278.832,240.64,1515.392,1619.576,1829.496,1678.672,1525.488,1402.688,516.408,1762.312,1712.576,1602.824,1641.792,1825.616,1455.76,249.984,1251.528,1602.544,1554.184,1458.368,2035.904,1625.904,689.776,1687.504,1831.984,1737.472,1765,1846.024,1312.056,566.96
13:45,1470.512,,,,,1301.552,231.232,1501.32,1613.872,1830.784,1737.992,1679.36,1388.92,507.84,1866.928,1675.528,1583.824,1639.536,1891.2,1470.96,259.52,1242.056,1607.696,1614.032,1481.528,1922.816,1593.984,699.264,1767.792,1991.24,1771.784,1944.624,1686.904,1254.8,506.808
14:00,1496.272,,,,,1300.68,229.432,1518.792,1574.032,1872.584,1849.856,1567.6,1383.696,512.192,1875.392,1720.24,1649.2,1525.44,1851.64,1489.808,246.656,1266.384,1504.648,1646.656,1461.904,1894.912,1538.992,697.72,1826.352,1960.008,1819.328,1900.36,1923.712,1286.28,486.4
14:15,1550.96,,,,,1284.984,230.784,1486.216,1605.2,1860.28,1755.784,1565.824,1370.736,514.496,1802.296,1845.872,1811.4,1607.424,1800.912,1436.728,255.744,1254.584,1573.176,1475.968,1542.72,1958.192,1457.136,672.656,1878.992,1940.992,1737.552,1931.136,1811.272,1293.312,494.48
14:30,1576.712,,,,,1276.016,226.624,1497.424,1600.504,1776.696,1721.456,1611.84,1350.32,505.6,1757.624,1717.688,1723.632,1614.264,1823.936,1412.488,255.296,1278.832,1542.336,1517.624,1618.824,1909.432,1693.704,679.048,1853.432,1957.616,1721.16,1890.224,1871.616,1306.24,485.128
14:45,1581.696,,,,,1299.064,232.256,1457.36,1585.2,1771.328,1694.416,1633.968,1389.12,510.208,1821.832,1826.064,1792.704,1595.192,1799.216,1424.464,254.976,1274.872,1607.936,1623.688,1628.032,1911.952,1578.928,668.472,1829.36,1888.712,1750.84,1896.272,1912.832,1347.84,486.528
15:00,1557.424,,,,,1267.832,230.512,1421.512,1572.288,1847.408,1662.32,1495.536,1387.512,503.424,1853.96,1880.112,1761.904,1632.144,1695.288,1408.952,258.56,1289.344,1527.088,1689.36,1602.104,1948.24,1841.928,698.88,1814.016,1913.72,1747.336,1868.936,1814.208,1396.808,481.152
15:15,1541.752,,,,,1297.728,230.728,1460.336,1586.568,1809.592,1689.968,1454.584,1375.696,487.616,1844.984,1838.904,1814.456,1640.312,1733.584,1436.688,241.088,1456.056,1558.144,1637.768,1563.376,1910.912,1775.92,685.128,1830.512,1964.216,1715.184,1925.488,1815.68,1391.088,468.176
15:30,1555.456,,,,,1286.896,231.68,1469.24,1595,1787.568,1707.12,1450.568,1386.416,487.632,1735.752,1883.32,1760.192,1743.752,1785.552,1417.68,262.192,1549.52,1583.288,1569.216,1549.176,1908.144,1970.568,710.208,1773.104,1878.024,1692.536,1864.52,1769.344,1407.032,487.368
15:45,1576.376,,,,,1291.576,235.6,1475.152,1568.016,1835.664,1805.624,1437.424,1348.488,488.4,1733.504,1827.152,1814.072,1695.664,1740.432,1452.464,271.824,1693.504,1454.192,1490.752,1541.312,1916.944,1732.464,690.8,1835.336,1977.584,1721.424,1857.48,1791.728,1238.472,497.784
16:00,1735.376,,,,,1260.088,236.864,1612.944,1505.904,1824.76,1792.632,1468.808,1317.632,484.6,1767.096,1871.88,1848.888,1661.512,1742.088,1508.68,264.32,1800.648,1410.176,1495.816,1533.304,1915.648,1864.304,704.656,1810.936,1893.624,1725.248,1917.12,1713.784,1149.576,506.36
16:15,1644.144,,,,,1249.864,232.336,1571.472,1579.592,1850.808,1752.184,1465.088,1294.912,486.784,1847.56,1843.328,1948.096,1651.28,1780.736,1507.632,263.856,1720.328,1392.848,1498.376,1567.504,1781.552,1875.088,691.96,1713.728,2104.208,1712.784,1898.176,1761.16,1148.664,524.016
16:30,1777.072,,,,,1210.256,234.168,1573.256,1628.912,1838.968,1733.896,1447.024,1339.704,481.552,1751.224,1673.032,1902.904,1676.608,1595.664,1495.8,257.976,1680.784,1434.96,1609.144,1587.056,1720.2,1836.672,673.776,1789.768,1772.08,1665.552,1952.44,1616.056,1155.144,416.912
16:45,1784.824,,,,,1267.08,239.952,1670.768,1613.64,1814.96,1695.728,1453.616,1414.008,484.784,1683.464,1508.8,1700.088,1507.728,1563.712,1455.92,250.176,1572.784,1383.672,1683.12,1587.376,1670.8,1807.944,688.848,1801.36,2028.928,1661.504,1886.776,1562.752,1193.288,582.208
17:00,1736.696,,,,,1293.44,238,1717.504,1678.328,1741.176,1677.64,1454.928,1398.264,480.192,1628.104,1594.064,1742.136,1559.424,1549.328,1427.52,245.944,1442.512,1352.688,1635.592,1574.4,1625.344,1753.136,687.76,1779.92,1867.52,1622.416,1673.856,1535.488,1174.192,547.328
17:15,1724.784,,,,,1260.464,240.264,1777.552,1737.968,1764.8,1610.48,1460.616,1402.752,437.248,1656.128,1607.92,1644.272,1526.096,1493.688,1441.656,249.984,1640.464,1332.48,1707.344,1587.76,1635.472,1628.168,697.392,1819.384,1847.16,1623.232,1477.632,1585.6,1196.144,528.824
17:30,1662.784,,,,,1257.792,235.336,1750.576,1671.736,1834.248,1622.2,1405.52,1383.472,290.12,1629.632,1582.608,1724.728,1599.664,1492.688,1465.792,249.984,1611.568,1415.424,1664.848,1611.344,1700.68,1521.152,707.28,1807.56,1795.856,1636.096,1540.48,1573.296,1201.232,523.592
17:45,1609.968,,,,,1209.712,223.168,1805.104,1604.528,1776.376,1581.376,1355.336,1300.208,295.872,1651.392,1618.096,1601.736,1622.064,1498.76,1447.288,239.688,1554.432,1553.656,1648.312,1553.912,1709.888,1564.344,702.08,1786.568,1770.104,1618.112,1453.816,1677.176,1160.76,537.472
18:00,1635.088,,,,,1151.24,230.976,1718.72,1486.088,1634.048,1581.88,1306.552,1287.296,299.6,1607.368,1523.512,1551.6,1574.712,1553.792,1435.32,243.184,1642.112,1569.808,1664.128,1797.112,1746.496,1497.808,706.696,1693.168,1742.28,1628.56,1545.416,1655.6,1142.352,537.136
18:15,1607.104,,,,,1103.472,230.408,1723.792,1473.864,1699.392,1543.88,1270.088,1254.856,290.544,1600,1566.712,1536.76,1508.672,1342.448,1444.6,247.992,1632.464,1518.2,1612.296,1741.56,1747.648,1540.336,678.896,1596.872,1730.896,1610.752,1613.184,1672.84,1132.272,526.992
18:30,1450.76,,,,,1075.392,228.032,1747.152,1471.864,1691.464,1569.104,1307.952,1258.44,294.456,1674.032,1626.416,1686.144,1372.24,1456.768,1424.504,256.008,1532.024,1471.312,1637.04,1600.336,1730.816,1547.064,683.92,1547.2,1715.76,1546.608,1629.368,1456.512,1128.304,517.84
18:45,1619.64,,,,,1062.408,231.608,1610.512,1497.912,1617.608,1536.624,1539.192,1214.088,284.544,1587.632,1600.112,1717.68,1530.24,1460.816,1340.864,248.272,1583.864,1387.536,1558.536,1595.64,1685,1644.048,683.072,1642.56,1665.584,1514.944,1655.408,1488,1106,507.512
19:00,1438,,,,,1066.304,234,1539.152,1453.128,1581.128,1563.024,1397.128,1181.256,293.896,1614,1593.664,1640.384,1502,1397,1245.128,240,1565,1314,1648,1534,1614,1694,702,1690,1626,1576,1512,1706,1096,515
19:15,1533,,,,,1054,238,1542,1461,1587,1547,1539,1078,296,1470,1571,1557,1504,1533,1139,246,1440,1330,1581,1522,1562,1714,704,1590,1595,1562,1554,1582,1086,512
19:30,1486,,,,,1034,240,1490,1446,1480,1458,1542,987,299,1478,1490,1462,1475,1546,1117,238,1517,1395,1550,1499,1483,1629,691,1574,1509,1546,1462,1530,1075,501
19:45,1422,,,,,995,234,1410,1355,1341,1418,1394,978,290,1400,1301,1499,1387,1381,1072,253,1454,1333,1419,1491,1472,1643,630,1517,1437,1472,1443,1563,1091,501
20:00,1291,,,,,968,230,1288,1200,1083,1232,1298,966,310,1334,1243,1523,1355,1493,1254,245,1355,1242,1363,1414,1422,1485,592,1434,1397,1360,1304,1408,997,506
20:15,1275,,,,,958,242,1178,1118,1024,1192,1266,1203,298,1326,1270,1470,1362,1438,1230,246,1306,1198,1341,1342,1518,1550,573,1501,1530,1354,1397,1406,946,506
20:30,1226,,,,,966,240,1234,1118,1174,1211,1317,1203,291,1373,1333,1462,1349,1437,1232,248,1429,1195,1301,1354,1600,1563,565,1491,1482,1366,1358,1435,989,509
20:45,1235,,,,,965,240,1285,1091,1133,1224,1280,1248,285,1378,1370,1470,1360,1427,1266,243,1394,1178,1307,1360,1496,1568,578,1410,1485,1462,1366,1429,971,493
21:00,1219,,,,,966,230,1270,1066,1126,1261,1317,1192,290,1379,1355,1522,1378,1429,1291,258,1224,1302,1258,1379,1477,1597,568,1421,1282,1480,1350,1477,963,512
21:15,1170,,,,,978,232,1238,1072,1171,1210,1326,1203,291,1414,1341,1536,1464,1451,1243,246,1206,1275,1210,1392,1432,1616,565,1469,1283,1446,1325,1416,906,512
21:30,1176,,,,,1013,230,1211,1213,1157,1206,1294,1155,283,1400,1334,1486,1312,1491,1250,240,1142,1240,1242,1358,1389,1610,566,1456,1413,1446,1397,1370,917,522
21:45,1194,,,,,1008,219,1213,1227,1179,1210,1245,1157,280,1336,1282,1392,1320,1480,1221,245,1141,1213,1238,1350,1368,1610,578,1440,1469,1445,1411,1445,926,522
22:00,1138,,,,,1006,221,1210,1195,1142,1138,1246,1186,293,1312,1269,1389,1195,1488,1216,246,1176,1227,1227,1366,1392,1582,549,1456,1414,1394,1408,1397,965,515
22:15,1147,,,,,958,222,1206,1197,1144,1115,1246,1018,290,1318,1269,1378,1325,1459,1230,250,1256,1190,1243,1339,1382,1466,546,1437,1374,1395,1402,1365,971,510
22:30,1144,,,,,946,232,1261,1250,1155,1306,1235,1198,290,1354,1283,1378,1427,1475,1227,245,1354,1234,1314,1338,1350,1402,554,1435,1368,1392,1419,1370,990,510
22:45,1163,,,,,979,222,1218,1238,1206,1294,1269,1152,298,1328,1248,1366,1440,1448,1214,240,1334,1270,1302,1314,1341,1403,531,1482,1352,1440,1338,1382,982,514
23:00,1178,,,,,947,229,1219,1093,1230,1307,1275,1178,288,1323,1280,1421,1438,1426,1229,240,1328,1258,1301,1318,1352,1395,475,1472,1395,1448,1171,1378,978,520
23:15,1152,,,,,938,227,1200,1083,1227,1296,1272,1205,280,1333,1310,1435,1434,1430,1238,248,1379,1326,1298,1338,1346,1370,480,1506,1352,1429,1162,1426,965,507
23:30,1179,,,,,933,227,1170,1072,1182,1262,1237,1237,278,1245,1371,1421,1438,1419,1253,242,1242,1306,1334,1323,1354,1389,486,1491,1386,1437,1150,1448,974,507
23:45,1168,,,,,922,222,1067,1067,1184,1275,1232,1203,288,1269,1437,1405,1437,1405,1198,238,1301,1291,1339,1347,1347,1376,475,1450,1392,1384,1261,1349,950,518
